院校名称,省份,专业组名称,投档线,最低投档排名,,,,,,,,,,,,,,,
清华大学,北京,第103组,669,14,,,,,,,,,,,,,,,
北京大学,北京,第103组,661,27,,,,,,,,,,,,,,,
上海交通大学,上海,第101组,652,74,,,,,,,,,,,,,,,
中国人民大学,北京,第103组,649,91,,,,,,,,,,,,,,,
中国人民大学,北京,第104组,647,111,,,,,,,,,,,,,,,
复旦大学,上海,第101组,646,113,,,,,,,,,,,,,,,
南京大学,江苏,第102组,643,158,,,,,,,,,,,,,,,
浙江大学,浙江,第101组,642,171,,,,,,,,,,,,,,,
武汉大学,湖北,第103组,633,331,,,,,,,,,,,,,,,
武汉大学,湖北,第104组,632,351,,,,,,,,,,,,,,,
武汉大学,湖北,第102组,599,2021,,,,,,,,,,,,,,,
中山大学,广东,第101组,632,353,,,,,,,,,,,,,,,
中山大学,广东,第102组,629,465,,,,,,,,,,,,,,,
厦门大学,福建,第102组,631,382,,,,,,,,,,,,,,,
厦门大学,福建,第104组,627,502,,,,,,,,,,,,,,,
厦门大学,福建,第101组,627,520,,,,,,,,,,,,,,,
厦门大学,福建,第106组,597,2216,,,,,,,,,,,,,,,
南开大学,天津,第102组,630,418,,,,,,,,,,,,,,,
北京师范大学,北京,第101组,629,454,,,,,,,,,,,,,,,
同济大学,上海,第102组,629,439,,,,,,,,,,,,,,,
北京航空航天大学,北京,第101组,628,475,,,,,,,,,,,,,,,
吉林大学,吉林,第103组,628,480,,,,,,,,,,,,,,,
吉林大学,吉林,第104组,609,1313,,,,,,,,,,,,,,,
吉林大学,吉林,第102组,608,1411,,,,,,,,,,,,,,,
东南大学,江苏,第101组,626,541,,,,,,,,,,,,,,,
华东师范大学,上海,第104组,623,628,,,,,,,,,,,,,,,
华东师范大学,上海,第105组,622,675,,,,,,,,,,,,,,,
中国政法大学,北京,第102组,623,655,,,,,,,,,,,,,,,
哈尔滨工业大学(深圳 ),广东,第101组,623,629,,,,,,,,,,,,,,,
四川大学,四川,第101组,621,756,,,,,,,,,,,,,,,
西安交通大学,陕西,第103组,621,741,,,,,,,,,,,,,,,
华中科技大学,湖北,第101组,618,847,,,,,,,,,,,,,,,
北京理工大学,北京,第101组,617,894,,,,,,,,,,,,,,,
重庆大学,重庆,第101组,617,886,,,,,,,,,,,,,,,
重庆大学,重庆,第102组(艺术类),584,3664,,,,,,,,,,,,,,,
天津大学,天津,第101组,615,977,,,,,,,,,,,,,,,
哈尔滨工业大学,黑龙江,第101组,615,990,,,,,,,,,,,,,,,
中南大学,湖南,第101组,615,972,,,,,,,,,,,,,,,
中央财经大学,北京,第101组,614,1016,,,,,,,,,,,,,,,
对外经济贸易大学,北京,第101组,614,1028,,,,,,,,,,,,,,,
中国人民大学(苏州校区),江苏,第102组,614,1025,,,,,,,,,,,,,,,
苏州大学,江苏,第101组,614,1054,,,,,,,,,,,,,,,
苏州大学,江苏,第103组,611,1230,,,,,,,,,,,,,,,
苏州大学,江苏,第102组,605,1565,,,,,,,,,,,,,,,
山东大学,山东,第101组,614,1017,,,,,,,,,,,,,,,
湖南大学,湖南,第102组,614,1049,,,,,,,,,,,,,,,
湖南大学,湖南,第103组,602,1790,,,,,,,,,,,,,,,
上海财经大学,上海,第101组,613,1113,,,,,,,,,,,,,,,
华南理工大学,广东,第101组,612,1165,,,,,,,,,,,,,,,
西北工业大学,陕西,第101组,611,1228,,,,,,,,,,,,,,,
北京外国语大学,北京,第102组,610,1274,,,,,,,,,,,,,,,
北京外国语大学,北京,第103组,609,1368,,,,,,,,,,,,,,,
山东大学威海分校,山东,第101组,609,1333,,,,,,,,,,,,,,,
西南政法大学,重庆,第102组,609,1315,,,,,,,,,,,,,,,
电子科技大学,四川,第101组,609,1301,,,,,,,,,,,,,,,
上海外国语大学,上海,第102组,608,1424,,,,,,,,,,,,,,,
中国海洋大学,山东,第103组,608,1404,,,,,,,,,,,,,,,
中国海洋大学,山东,第102组,604,1622,,,,,,,,,,,,,,,
中国海洋大学,山东,第101组,604,1677,,,,,,,,,,,,,,,
中央民族大学,山东,第101组,607,1452,,,,,,,,,,,,,,,
华东政法大学,上海,第102组,607,1463,,,,,,,,,,,,,,,
中国人民公安大学,北京,第102组,606,1544,,,,,,,,,,,,,,,
中南财经政法大学,湖北,第102组,606,1519,,,,,,,,,,,,,,,
浙江外国语学院,浙江,第101组,543,12503,,,,,,,,,,,,,,,
华中师范大学,湖北,第106组,605,1572,,,,,,,,,,,,,,,
华中师范大学,湖北,第105组,603,1737,,,,,,,,,,,,,,,
西南大学,重庆,第109组,605,1606,,,,,,,,,,,,,,,
西南大学,重庆,第106组,600,1950,,,,,,,,,,,,,,,
西南大学,重庆,第108组,600,1960,,,,,,,,,,,,,,,
西南大学,重庆,第107组,562,7361,,,,,,,,,,,,,,,
福州大学,福建,第101组,605,1616,,,,,,,,,,,,,,,
兰州大学,甘肃,第102组,605,1587,,,,,,,,,,,,,,,
兰州大学,甘肃,第101组,605,1595,,,,,,,,,,,,,,,
北京交通大学,北京,第101组,604,1634,,,,,,,,,,,,,,,
南京师范大学,江苏,第102组,603,1752,,,,,,,,,,,,,,,
南京师范大学,江苏,第101组,598,2112,,,,,,,,,,,,,,,
华南师范大学,广东,第103组,603,1753,,,,,,,,,,,,,,,
华南师范大学,广东,第104组,601,1902,,,,,,,,,,,,,,,
华南师范大学,广东,第102组,598,2093,,,,,,,,,,,,,,,
华南师范大学,广东,第101组,591,2803,,,,,,,,,,,,,,,
北京邮电大学,北京,第101组,603,1732,,,,,,,,,,,,,,,
中国传媒大学,北京,第102组,603,1706,,,,,,,,,,,,,,,
中国传媒大学,北京,第103组,576,4735,,,,,,,,,,,,,,,
中国社会科学院大学,北京,第101组,603,1746,,,,,,,,,,,,,,,
中国社会科学院大学,北京,第102组,602,1766,,,,,,,,,,,,,,,
东北大学,辽宁,第101组,603,1716,,,,,,,,,,,,,,,
华东理工大学,上海,第101组,603,1705,,,,,,,,,,,,,,,
江南大学,江苏,第102组,603,1750,,,,,,,,,,,,,,,
江南大学,江苏,第103组,602,1819,,,,,,,,,,,,,,,
江南大学,江苏,第101组,601,1863,,,,,,,,,,,,,,,
江南大学,江苏,第104组,600,1948,,,,,,,,,,,,,,,
东北师范大学,吉林,第105组,602,1789,,,,,,,,,,,,,,,
东北师范大学,吉林,第104组,590,2902,,,,,,,,,,,,,,,
北京科技大学,北京,第101组,601,1834,,,,,,,,,,,,,,,
中国农业大学,北京,第101组,601,1869,,,,,,,,,,,,,,,
暨南大学,广东,第101组,601,1828,,,,,,,,,,,,,,,
深圳大学,广东,第101组,601,1884,,,,,,,,,,,,,,,
陕西师范大学,陕西,第106组,600,1951,,,,,,,,,,,,,,,
陕西师范大学,陕西,第105组,598,2154,,,,,,,,,,,,,,,
陕西师范大学,陕西,第104组,597,2236,,,,,,,,,,,,,,,
北京林业大学,北京,第102组,600,1971,,,,,,,,,,,,,,,
北京林业大学,北京,第101组,597,2214,,,,,,,,,,,,,,,
宁波大学,浙江,第102组,600,1908,,,,,,,,,,,,,,,
宁波大学,浙江,第101组,558,8331,,,,,,,,,,,,,,,
上海大学,上海,第101组,599,2042,,,,,,,,,,,,,,,
上海大学,上海,第102组,591,2814,,,,,,,,,,,,,,,
上海大学,上海,第103组,578,4463,,,,,,,,,,,,,,,
西南财经大学,四川,第101组,599,1989,,,,,,,,,,,,,,,
中国石油大学(北京),北京,第102组,598,2138,,,,,,,,,,,,,,,
中国石油大学(北京),北京,第101组,593,2578,,,,,,,,,,,,,,,
南京理工大学,江苏,第102组,598,2091,,,,,,,,,,,,,,,
南京理工大学,江苏,第101组,590,2891,,,,,,,,,,,,,,,
武汉理工大学,湖北,第103组,598,2128,,,,,,,,,,,,,,,
武汉理工大学,湖北,第101组,592,2685,,,,,,,,,,,,,,,
武汉理工大学,湖北,第102组,589,2981,,,,,,,,,,,,,,,
西北政法大学,陕西,第101组,598,2142,,,,,,,,,,,,,,,
鲁东大学,山东,第101组,543,12525,,,,,,,,,,,,,,,
湖南师范大学,湖南,第103组,597,2227,,,,,,,,,,,,,,,
湖南师范大学,湖南,第101组,590,2838,,,,,,,,,,,,,,,
湖南师范大学,湖南,第104组,589,3040,,,,,,,,,,,,,,,
湖南师范大学,湖南,第102组,577,4541,,,,,,,,,,,,,,,
湖南师范大学,湖南,第106组,574,5050,,,,,,,,,,,,,,,
云南大学,云南,第102组,597,2195,,,,,,,,,,,,,,,
云南大学,云南,第103组,594,2470,,,,,,,,,,,,,,,
云南大学,云南,第101组,578,4369,,,,,,,,,,,,,,,
西北农林科技大学,陕西,第101组,597,2163,,,,,,,,,,,,,,,
南京航空航天大学,江苏,第101组,596,2264,,,,,,,,,,,,,,,
西南交通大学,四川,第102组,596,2322,,,,,,,,,,,,,,,
西南交通大学,四川,第101组,591,2810,,,,,,,,,,,,,,,
华北电力大学(北京),北京,第101组,595,2339,,,,,,,,,,,,,,,
中国矿业大学,江苏,第101组,595,2359,,,,,,,,,,,,,,,
南京审计大学,江苏,第102组,594,2464,,,,,,,,,,,,,,,
南京审计大学,江苏,第101组,591,2804,,,,,,,,,,,,,,,
东北大学秦皇岛分校,河北,第101组,593,2533,,,,,,,,,,,,,,,
东华大学,上海,第101组,593,2563,,,,,,,,,,,,,,,
合肥工业大学,安徽,第102组,593,2520,,,,,,,,,,,,,,,
合肥工业大学,安徽,第101组,586,3407,,,,,,,,,,,,,,,
西北大学,陕西,第102组,593,2540,,,,,,,,,,,,,,,
长安大学,陕西,第102组,593,2527,,,,,,,,,,,,,,,
长安大学,陕西,第101组,587,3283,,,,,,,,,,,,,,,
北京化工大学,北京,第101组,592,2696,,,,,,,,,,,,,,,
中国药科大学,江苏,第101组,592,2690,,,,,,,,,,,,,,,
大连海事大学,辽宁,第101组,591,2811,,,,,,,,,,,,,,,
大连海事大学,辽宁,第102组,589,3026,,,,,,,,,,,,,,,
北京中医药大学,北京,第101组,591,2714,,,,,,,,,,,,,,,
河海大学,江苏,第101组,591,2734,,,,,,,,,,,,,,,
中国地质大学(武汉),湖北,第101组,591,2751,,,,,,,,,,,,,,,
广东外语外贸大学,广东,第102组(政治学类),591,2784,,,,,,,,,,,,,,,
广东外语外贸大学,广东,第101组,578,4414,,,,,,,,,,,,,,,
上海政法学院,上海,第101组,591,2787,,,,,,,,,,,,,,,
上海政法学院,上海,第102组,583,3678,,,,,,,,,,,,,,,
上海政法学院,上海,第104组,576,4671,,,,,,,,,,,,,,,
上海政法学院,上海,第103组,570,5780,,,,,,,,,,,,,,,
郑州大学,河南,第101组,590,2840,,,,,,,,,,,,,,,
郑州大学,河南,第102组,588,3078,,,,,,,,,,,,,,,
广东财经大学,广东,第101组,590,2884,,,,,,,,,,,,,,,
安徽大学,安徽,第101组,589,3015,,,,,,,,,,,,,,,
江西财经大学,江西,第101组,589,2993,,,,,,,,,,,,,,,
江西财经大学,江西,第102组,574,5138,,,,,,,,,,,,,,,
江西财经大学,江西,第105组,570,5830,,,,,,,,,,,,,,,
江西财经大学,江西,第103组,566,6468,,,,,,,,,,,,,,,
江西财经大学,江西,第104组,565,6790,,,,,,,,,,,,,,,
北京体育大学,北京,第104组,588,3080,,,,,,,,,,,,,,,
北京体育大学,北京,第101组,588,3166,,,,,,,,,,,,,,,
北京体育大学,北京,第102组,581,3936,,,,,,,,,,,,,,,
江西警察学院,江西,第102组,543,12550,,,,,,,,,,,,,,,
北京语言大学,北京,第102组,588,3158,,,,,,,,,,,,,,,
北京语言大学,北京,第105组,579,4308,,,,,,,,,,,,,,,
华中农业大学,北京,第101组,588,3099,,,,,,,,,,,,,,,
首都经济贸易大学,北京,第101组,588,3181,,,,,,,,,,,,,,,
上海海事大学,上海,第101组,588,3088,,,,,,,,,,,,,,,
中央美术学院,北京,第101组,588,3178,,,,,,,,,,,,,,,
中央美术学院,北京,第102组,563,7182,,,,,,,,,,,,,,,
辽宁大学,辽宁,第10D组,587,3273,,,,,,,,,,,,,,,
辽宁大学,辽宁,第102组,586,3301,,,,,,,,,,,,,,,
辽宁大学,辽宁,第101组,586,3370,,,,,,,,,,,,,,,
辽宁大学,辽宁,第103组,585,3456,,,,,,,,,,,,,,,
辽宁大学,辽宁,第108组,572,5421,,,,,,,,,,,,,,,
辽宁大学,辽宁,第107组,569,5859,,,,,,,,,,,,,,,
辽宁大学,辽宁,第105组,569,5959,,,,,,,,,,,,,,,
辽宁大学,辽宁,第10B组,563,7237,,,,,,,,,,,,,,,
辽宁大学,辽宁,第106组,561,7687,,,,,,,,,,,,,,,
辽宁大学,辽宁,第104组,561,7719,,,,,,,,,,,,,,,
辽宁大学,辽宁,第10A组,559,8046,,,,,,,,,,,,,,,
辽宁大学,辽宁,第10C组,558,8444,,,,,,,,,,,,,,,
辽宁大学,辽宁,第109组,551,10182,,,,,,,,,,,,,,,
复旦大学医学院,上海,第101组,587,3199,,,,,,,,,,,,,,,
海南大学,海南,第104组,587,3294,,,,,,,,,,,,,,,
海南大学,海南,第105组,582,3877,,,,,,,,,,,,,,,
海南大学,海南,第102组,579,4304,,,,,,,,,,,,,,,
海南大学,海南,第101组,577,4623,,,,,,,,,,,,,,,
海南大学,海南,第106组,545,11934,,,,,,,,,,,,,,,
西北民族大学,甘肃,第102组,543,12558,,,,,,,,,,,,,,,
首都师范大学,北京,第101组,587,3263,,,,,,,,,,,,,,,
上海海关学院,上海,第102组,586,3380,,,,,,,,,,,,,,,
西南大学(荣昌校区),重庆,第101组,586,3410,,,,,,,,,,,,,,,
中国地质大学(北京),北京,第101组,586,3395,,,,,,,,,,,,,,,
华北电力大学(保定),河北,第101组,586,3406,,,,,,,,,,,,,,,
上海对外经贸大学,上海,第101组,586,3325,,,,,,,,,,,,,,,
上海对外经贸大学,上海,第102组,573,5210,,,,,,,,,,,,,,,
中国矿业大学(北京),北京,第101组(文管类),585,3478,,,,,,,,,,,,,,,
哈尔滨工程大学,黑龙江,第102组,585,3501,,,,,,,,,,,,,,,
哈尔滨工程大学,黑龙江,第101组,583,3774,,,,,,,,,,,,,,,
中国石油大学(华东),山东,第101组,584,3649,,,,,,,,,,,,,,,
贵州大学,贵州,第102组,584,3633,,,,,,,,,,,,,,,
贵州大学,贵州,第101组,581,4000,,,,,,,,,,,,,,,
"合肥工业大学(宣城
校区)",安徽,第101组,583,3739,,,,,,,,,,,,,,,
"合肥工业大学(宣城
校区)",安徽,第102组,581,3993,,,,,,,,,,,,,,,
浙江师范大学,浙江,第102组,580,4067,,,,,,,,,,,,,,,
浙江师范大学,浙江,第101组,570,5788,,,,,,,,,,,,,,,
山东理工大学,山东,第101组,543,12567,,,,,,,,,,,,,,,
东北财经大学,辽宁,第101组,580,4149,,,,,,,,,,,,,,,
东北财经大学,辽宁,第103组,562,7296,,,,,,,,,,,,,,,
东北财经大学,辽宁,第102组,554,9462,,,,,,,,,,,,,,,
衡阳师范学院,湖南,第103组,543,12604,,,,,,,,,,,,,,,
扬州大学,江苏,第103组,580,4089,,,,,,,,,,,,,,,
扬州大学,江苏,第102组,577,4654,,,,,,,,,,,,,,,
湘潭大学,湖南,第102组,580,4055,,,,,,,,,,,,,,,
湘潭大学,湖南,第101组,578,4352,,,,,,,,,,,,,,,
上海师范大学,上海,第103组,580,4129,,,,,,,,,,,,,,,
上海师范大学,上海,第104组,573,5271,,,,,,,,,,,,,,,
上海师范大学,上海,第101组,572,5487,,,,,,,,,,,,,,,
上海师范大学,上海,第102组,560,7920,,,,,,,,,,,,,,,
浙江工商大学,浙江,第101组,579,4215,,,,,,,,,,,,,,,
山西大学,山西,第101组,578,4345,,,,,,,,,,,,,,,
山西大学,山西,第102组,570,5809,,,,,,,,,,,,,,,
山西大学,山西,第104组,567,6345,,,,,,,,,,,,,,,
赣南师范大学,江西,第105组,542,12654,,,,,,,,,,,,,,,
内蒙古大学,内蒙古,第102组,578,4416,,,,,,,,,,,,,,,
内蒙古大学,内蒙古,第103组,570,5718,,,,,,,,,,,,,,,
内蒙古大学,内蒙古,第101组,566,6451,,,,,,,,,,,,,,,
南京财经大学,江苏,第101组,578,4409,,,,,,,,,,,,,,,
杭州电子科技大学,浙江,第101组,578,4431,,,,,,,,,,,,,,,
广州大学,广东,第101组,578,4459,,,,,,,,,,,,,,,
南昌大学,江西,第101组,578,4399,,,,,,,,,,,,,,,
南昌大学,江西,第102组,565,6698,,,,,,,,,,,,,,,
南京信息工程大学,江苏,第102组,577,4583,,,,,,,,,,,,,,,
南京信息工程大学,江苏,第101组,575,4845,,,,,,,,,,,,,,,
江苏大学,江苏,第101组,577,4533,,,,,,,,,,,,,,,
河南大学,河南,第103组,577,4655,,,,,,,,,,,,,,,
河南大学,河南,第101组,577,4670,,,,,,,,,,,,,,,
河南大学,河南,第102组,576,4742,,,,,,,,,,,,,,,
广州中医药大学,广东,第101组,577,4596,,,,,,,,,,,,,,,
广州中医药大学,广东,第102组,566,6467,,,,,,,,,,,,,,,
新疆大学,新疆,第101组,577,4536,,,,,,,,,,,,,,,
新疆大学,新疆,第103组,569,6002,,,,,,,,,,,,,,,
新疆大学,新疆,第102组,568,6192,,,,,,,,,,,,,,,
东北林业大学,黑龙江,第102组,576,4777,,,,,,,,,,,,,,,
东北林业大学,黑龙江,第101组,574,5156,,,,,,,,,,,,,,,
汕头大学,广东,第101组,576,4702,,,,,,,,,,,,,,,
西南石油大学,四川,第101组,576,4673,,,,,,,,,,,,,,,
江西师范大学,江西,第10E组,576,4771,,,,,,,,,,,,,,,
江西师范大学,江西,第10F组,571,5656,,,,,,,,,,,,,,,
江西师范大学,江西,第10A组,569,5873,,,,,,,,,,,,,,,
江西师范大学,江西,第10C组,552,9792,,,,,,,,,,,,,,,
江西师范大学,江西,第10D组,543,12372,,,,,,,,,,,,,,,
河北经贸大学,河北,第101组,542,12682,,,,,,,,,,,,,,,
大连医科大学,辽宁,第101组,575,4923,,,,,,,,,,,,,,,
南京林业大学,江苏,第101组,575,4961,,,,,,,,,,,,,,,
湖北大学,湖北,第102组,575,4943,,,,,,,,,,,,,,,
湖北大学,湖北,第101组,569,5927,,,,,,,,,,,,,,,
湖北大学,湖北,第103组,564,7049,,,,,,,,,,,,,,,
广东工业大学,广东,第101组,575,4915,,,,,,,,,,,,,,,
广东工业大学,广东,第102组,574,5039,,,,,,,,,,,,,,,
广东工业大学,广东,第103组,562,7376,,,,,,,,,,,,,,,
东北农业大学,黑龙江,第101组,574,5107,,,,,,,,,,,,,,,
广西大学,广西,第101组,574,4993,,,,,,,,,,,,,,,
浙江财经大学,浙江,第101组,573,5239,,,,,,,,,,,,,,,
浙江财经大学,浙江,第102组,566,6619,,,,,,,,,,,,,,,
中南民族大学,湖北,第101组,573,5300,,,,,,,,,,,,,,,
天津师范大学,天津,第103组,572,5452,,,,,,,,,,,,,,,
天津师范大学,天津,第101组,566,6561,,,,,,,,,,,,,,,
苏州城市学院,江苏,第101组,542,12684,,,,,,,,,,,,,,,
福建师范大学,福建,第101组,572,5469,,,,,,,,,,,,,,,
温州肯恩大学,浙江,第101组,542,12701,,,,,,,,,,,,,,,
重庆师范大学,重庆,第103组,572,5492,,,,,,,,,,,,,,,
重庆师范大学,重庆,第104组,570,5806,,,,,,,,,,,,,,,
重庆师范大学,重庆,第101组,564,6958,,,,,,,,,,,,,,,
山东政法学院,山东,第102组,542,12735,,,,,,,,,,,,,,,
四川师范大学,四川,第102组,572,5395,,,,,,,,,,,,,,,
四川师范大学,四川,第103组,569,5938,,,,,,,,,,,,,,,
四川师范大学,四川,第105组,569,6017,,,,,,,,,,,,,,,
四川师范大学,四川,第104组,568,6085,,,,,,,,,,,,,,,
四川师范大学,四川,第106组,567,6342,,,,,,,,,,,,,,,
四川师范大学,四川,第101组,564,6935,,,,,,,,,,,,,,,
宁夏大学,宁夏,第103组,572,5458,,,,,,,,,,,,,,,
宁夏大学,宁夏,第101组,569,5908,,,,,,,,,,,,,,,
宁夏大学,宁夏,第102组,568,6219,,,,,,,,,,,,,,,
南京医科大学,江苏,第101组,572,5386,,,,,,,,,,,,,,,
集美大学,福建,第101组,572,5397,,,,,,,,,,,,,,,
深圳技术大学,广东,第101组,572,5422,,,,,,,,,,,,,,,
成都理工大学,四川,第102组,572,5370,,,,,,,,,,,,,,,
成都理工大学,四川,第104组,572,5398,,,,,,,,,,,,,,,
成都理工大学,四川,第101组,570,5769,,,,,,,,,,,,,,,
成都理工大学,四川,第103组,550,10380,,,,,,,,,,,,,,,
上海海洋大学,上海,第101组,571,5502,,,,,,,,,,,,,,,
长沙理工大学,湖南,第101组,571,5572,,,,,,,,,,,,,,,
南方医科大学,广东,第101组,570,5723,,,,,,,,,,,,,,,
中国石油大学（北京）克拉玛依校区,北京,第101组,570,5738,,,,,,,,,,,,,,,
中国石油大学（北京）克拉玛依校区,北京,第102组,565,6770,,,,,,,,,,,,,,,
天津工业大学,天津,第101组,570,5750,,,,,,,,,,,,,,,
华侨大学,福建,第101组,570,5758,,,,,,,,,,,,,,,
安徽师范大学,安徽,第103组,569,5936,,,,,,,,,,,,,,,
安徽师范大学,安徽,第104组,567,6301,,,,,,,,,,,,,,,
安徽师范大学,安徽,第102组,560,7949,,,,,,,,,,,,,,,
北京第二外国语学院,北京,第101组,569,6019,,,,,,,,,,,,,,,
浙江理工大学,浙江,第101组,569,5945,,,,,,,,,,,,,,,
武汉科技大学,湖北,第101组,569,6029,,,,,,,,,,,,,,,
苏州科技大学,江苏,第102组,569,5958,,,,,,,,,,,,,,,
苏州科技大学,江苏,第101组,564,6857,,,,,,,,,,,,,,,
温州大学,浙江,第101组,569,5917,,,,,,,,,,,,,,,
温州大学,浙江,第102组,569,5962,,,,,,,,,,,,,,,
烟台大学,山东,第101组,569,5915,,,,,,,,,,,,,,,
青岛大学,山东,第101组,569,5961,,,,,,,,,,,,,,,
青岛大学,山东,第102组,567,6340,,,,,,,,,,,,,,,
湖南科技大学,湖南,第102组,569,6000,,,,,,,,,,,,,,,
湖南科技大学,湖南,第101组,564,6865,,,,,,,,,,,,,,,
湖南科技大学,湖南,第103组,564,6972,,,,,,,,,,,,,,,
西北师范大学,甘肃,第103组,568,6132,,,,,,,,,,,,,,,
西北师范大学,甘肃,第102组,560,7989,,,,,,,,,,,,,,,
西北师范大学,甘肃,第104组,558,8377,,,,,,,,,,,,,,,
西北师范大学,甘肃,第101组,554,9309,,,,,,,,,,,,,,,
浙江农林大学,浙江,第101组,568,6046,,,,,,,,,,,,,,,
浙江农林大学,浙江,第102组,568,6230,,,,,,,,,,,,,,,
杭州师范大学,浙江,第101组,568,6140,,,,,,,,,,,,,,,
杭州师范大学,浙江,第102组,556,8961,,,,,,,,,,,,,,,
成都大学,四川,第102组,568,6209,,,,,,,,,,,,,,,
成都大学,四川,第101组,560,7808,,,,,,,,,,,,,,,
燕山大学,河北,第101组,567,6315,,,,,,,,,,,,,,,
江苏科技大学,江苏,第101组,567,6379,,,,,,,,,,,,,,,
天津中医药大学,天津,第101组,567,6385,,,,,,,,,,,,,,,
浙江科技大学,浙江,第102组,542,12764,,,,,,,,,,,,,,,
中国民航大学,天津,第102组,567,6365,,,,,,,,,,,,,,,
中国民航大学,天津,第101组,565,6791,,,,,,,,,,,,,,,
南京工业大学,江苏,第101组,567,6356,,,,,,,,,,,,,,,
济南大学,山东,第104组,567,6360,,,,,,,,,,,,,,,
济南大学,山东,第101组,564,6950,,,,,,,,,,,,,,,
济南大学,山东,第103组,562,7352,,,,,,,,,,,,,,,
济南大学,山东,第102组,554,9468,,,,,,,,,,,,,,,
长江大学,湖北,第103组,567,6296,,,,,,,,,,,,,,,
长江大学,湖北,第101组,564,6948,,,,,,,,,,,,,,,
南京工程学院,江苏,第101组,542,12765,,,,,,,,,,,,,,,
江汉大学,湖北,第101组,567,6367,,,,,,,,,,,,,,,
南华大学,湖南,第101组,567,6258,,,,,,,,,,,,,,,
延边大学,吉林,第101组,566,6546,,,,,,,,,,,,,,,
石河子大学,新疆,第101组,566,6558,,,,,,,,,,,,,,,
成都中医药大学,四川,第101组,566,6485,,,,,,,,,,,,,,,
河北师范大学,河北,第103组,565,6743,,,,,,,,,,,,,,,
河北师范大学,河北,第102组,562,7394,,,,,,,,,,,,,,,
河北师范大学,河北,第101组,553,9611,,,,,,,,,,,,,,,
上海体育大学,上海,第101组,565,6666,,,,,,,,,,,,,,,
天津财经大学,天津,第101组,565,6709,,,,,,,,,,,,,,,
上海理工大学,上海,第101组,565,6768,,,,,,,,,,,,,,,
上海理工大学,上海,第102组,561,7615,,,,,,,,,,,,,,,
常州大学,江苏,第101组,565,6670,,,,,,,,,,,,,,,
常州大学,江苏,第102组,561,7740,,,,,,,,,,,,,,,
河南财经政法大学,河南,第101组,565,6780,,,,,,,,,,,,,,,
中国美术学院,浙江,第101组,565,6812,,,,,,,,,,,,,,,
山东师范大学,山东,第102组,564,6907,,,,,,,,,,,,,,,
山东师范大学,山东,第101组,562,7349,,,,,,,,,,,,,,,
广西师范大学,广西,第103组,564,6967,,,,,,,,,,,,,,,
广西师范大学,广西,第102组,552,9921,,,,,,,,,,,,,,,
河北大学,河北,第101组,564,7061,,,,,,,,,,,,,,,
南通大学,江苏,第101组,564,6854,,,,,,,,,,,,,,,
江苏师范大学,江苏,第101组,564,6902,,,,,,,,,,,,,,,
江苏师范大学,江苏,第103组,563,7104,,,,,,,,,,,,,,,
湖南工商大学,湖南,第101组,564,7035,,,,,,,,,,,,,,,
西华大学,四川,第101组,563,7146,,,,,,,,,,,,,,,
西安石油大学,陕西,第101组,563,7130,,,,,,,,,,,,,,,
西安财经大学,陕西,第101组,563,7176,,,,,,,,,,,,,,,
山西师范大学,山西,第102组,562,7396,,,,,,,,,,,,,,,
山西师范大学,山西,第101组,544,12115,,,,,,,,,,,,,,,
山西师范大学,山西,第103组,543,12323,,,,,,,,,,,,,,,
河南师范大学,河南,第102组,562,7432,,,,,,,,,,,,,,,
河南师范大学,河南,第101组,552,9897,,,,,,,,,,,,,,,
云南师范大学,云南,第103组,562,7294,,,,,,,,,,,,,,,
云南师范大学,云南,第101组,550,10400,,,,,,,,,,,,,,,
云南师范大学,云南,第104组,549,10675,,,,,,,,,,,,,,,
重庆第二师范学院,重庆,第102组,542,12773,,,,,,,,,,,,,,,
西藏大学,西藏,第102组,562,7477,,,,,,,,,,,,,,,
西藏大学,西藏,第101组,556,8980,,,,,,,,,,,,,,,
北京工商大学,北京,第101组,562,7485,,,,,,,,,,,,,,,
